class,path,is_dir,size
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g28a_abbi_candidate_split.py",False,1731
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g28b_fetch_abbi_profiles.py",False,1675
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g28c_abbi_text_signal_audit.py",False,1552
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g28e_create_candidate.py",False,714
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g29a_dump_edges.py",False,577
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g29b_named_edges.py",False,654
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g29b_named_edges_fixed.py",False,1636
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g29c_animals_schema.py",False,366
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g29c_bushwacker_reconciliation.py",False,1923
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g29c_edge_schema.py",False,373
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g29d_parent_entity_resolution.py",False,1518
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g29e_parent_entity_candidates.py",False,1094
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g29f_controlled_mutation_plan.py",False,3142
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g2_post_quarantine_valuation_recalc.py",False,2536
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g30_generate_pto.py",False,1980
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g30a_dry_run_sql.py",False,3897
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g30b_resolve_abbi_source.py",False,436
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g30b_source_dedup_plan.py",False,713
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g30b_source_dedup_query.py",False,437
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g30c_final_rollback_sql.py",False,4268
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g30d_animal_enum_audit.py",False,543
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g30d_execute_rollback_sql.py",False,476
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g30e_precommit_snapshot.py",False,499
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g30f_edge_status_audit.py",False,323
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g30g_execute_schema_safe_rollback.py",False,478
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g30h_execute_commit.py",False,472
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g31_post_mutation_validation.py",False,2284
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g32_self_parent_audit.py",False,1817
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g33_source_dedup_audit.py",False,2681
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g33b_semantic_canonical_selection.py",False,3679
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g33c_source_dedup_dry_run.py",False,2122
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g33d_bushwacker_abbi_source_dedup.py",False,2853
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g33d_status_enum_check.py",False,267
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g34_g36_structured_ledger.py",False,3124
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g34_g36_unified_expansion.py",False,2612
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g37_parent_expansion_reconciliation_plan.py",False,3543
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g37b_registry_conflict_resolution.py",False,1931
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g37c_abbi21_entity_resolution.py",False,1632
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g37d_corrected_mutation_plan.py",False,3512
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g37e_parent_expansion_execution.py",False,5595
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g38_bushwacker_graph_snapshot.py",False,2376
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g39_abbi_max_genetic_expansion_bfs.py",False,5499
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g3_final_snapshot.py",False,1758
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g40_abbi_structural_parser.py",False,5168
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g41_valid_structural_edge_insertion.py",False,3934
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g42_missing_entities_pending_edges.py",False,5711
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g43_final_handoff.py",False,4481
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g44_progeny_valuation_expansion.py",False,2464
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g45_signal_triage.py",False,2289
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g46_evidence_promotion_triage.py",False,2271
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g47_show_tier1.py",False,526
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g48_primary_source_extraction_tier1.py",False,4205
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g49_offspring_entity_extraction.py",False,1962
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g4_strict_entity_validator.py",False,2492
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g50_embryo_valuation_graph_execution.py",False,5355
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g51_final_genetic_economic_snapshot.py",False,2965
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g52_source_evidence_binding_audit.py",False,3229
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g53_register_local_evidence_bind_edges.py",False,6056
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g54_bind_lot809_edges.py",False,2808
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g55_final_certification_snapshot.py",False,4652
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g56_promotion_policy_audit.py",False,2332
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g57_promote_certified_abbi_edges.py",False,4199
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g57_show_promotion_ready.py",False,323
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g58_final_post_promotion_audit.py",False,2638
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g59_valuation_table_schema_insertion.py",False,5352
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g59a_valuation_schema_audit.py",False,990
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g59b_insert_lot809_valuation_schema_safe.py",False,3286
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g5_integrate_validator.py",False,1607
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g5_safe_patch.py",False,2827
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g60_final_graph_valuation_audit.py",False,2882
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g61a_global_source_census.py",False,2536
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g61b_global_high_quality_filter.py",False,1925
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g61c_global_extraction_plan.py",False,2558
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g61d_show_global_candidates.py",False,524
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g61e_raw_payload_pedigree_mining.py",False,5848
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g61f_fetch_high_quality_full_text.py",False,2311
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g61g_full_text_genetic_miner.py",False,5000
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g61h_global_candidate_reconciliation.py",False,2615
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g61i_show_reconciliation_candidates.py",False,424
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g62a_abbi_mass_profile_plan.py",False,2069
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g62b_fetch_66_abbi_profiles.py",False,2054
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g6_audit_new_edges.py",False,470
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g6_parent_quality_audit.py",False,433
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g6_reexpansion.py",False,604
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g7_parent_gate_patch.py",False,2561
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g8_execute_parent_promotion.py",False,301
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g8_parent_promotion_audit.py",False,2095
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g8_parent_promotion_plan.py",False,1304
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g8_verify_parent_promotion.py",False,383
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g9_residual_edge_quarantine.py",False,968
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g_deep_seed_source_expansion.py",False,2283
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56g_seed_animals.py",False,2161
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56h_ai_provider_audit_and_ytdlp_schema_safe.py",False,2656
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56h_process_only_pending_youtube_media.py",False,1916
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56h_relaxed_900s_cookies_pending_media.py",False,3700
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56h_ytdlp_direct_video_discovery.py",False,2156
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/_maintenance__/P19P22A_20260618_110511/p56h_ytdlp_direct_video_discovery_schema_fixed.py",False,2281
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/app__main.py.bak_p4_46x",False,58410
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/cleanup_f1_strict.py",False,2496
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/cleanup_weak_valuations.py",False,1010
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/code_symbol_search_p56e.txt",False,2321
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/cognitive.diff",False,12456
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/custom_search_siterestrict_test.py",False,584
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/custom_search_smoke_test.py",False,593
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/google_cse_debug.py",False,562
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/google_cse_test.py",False,407
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/hardcode_inventory.txt",False,28769
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/repo_tree.txt",False,1076775
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/rollback_bad_animals.py",False,1140
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/P4_45L_master_capability_governance.py",False,55
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/P4_45M_master_matrix_reconciliation.py",False,7047
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/P4_45P_contract_compat_fix.py",False,3815
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/P4_45P_controlled_hardening_patch.py",False,4895
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/P4_45P_fix_agent_orchestrator_contract.py",False,619
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/P4_45P_fix_distributed_runtime_state_contract.py",False,786
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/P4_45P_fix_hierarchical_planner_contract.py",False,898
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/P4_45P_fix_p7_canonical_contract_import.py",False,1010
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/P4_45P_fix_p7_response_contract.py",False,1304
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/P4_45P_fix_predictive_simulation_contract.py",False,677
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/P4_46D_create_main_core.py",False,1016
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/P4_46F_slim_main_core.py",False,864
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/P4_46_import_performance.py",False,1117
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/P4_47B_create_level_a_shadow.py",False,1839
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/P4_47C_level_a_real_consumption_patch.py",False,1199
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/P4_47C_whatsapp_level_a_trace_hook.py",False,1100
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/P4_47D_whatsapp_router_stabilization.py",False,740
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/P4_47E_recovery_priority_patch.py",False,1517
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/P4_48C_create_level_b_shadow_runtime.py",False,1885
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/p2049_specialist_stability_program.py",False,2407
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/p2049a_multi_year_validation.py",False,3949
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/p2049b_spread_shock_validation.py",False,3523
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/p2050c_paper_signal_engine.py",False,2842
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/p2050d_paper_position_manager.py",False,3175
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/p2050e_paper_equity_risk_monitor.py",False,2412
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/p2050f_restart_recovery_validation.py",False,2257
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/p2050g_paper_close_simulation.py",False,2403
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/p2051_continuous_paper_loop.py",False,4450
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/p2052_extended_paper_validation.py",False,3503
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/p2053_paper_stress_and_decay.py",False,4097
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/p2055_long_running_paper_runtime.py",False,5818
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/p2060_real_market_paper_loop.py",False,5400
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/p2060c_real_market_pnl_repair.py",False,2154
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/p2060d_real_market_paper_loop_repaired.py",False,3907
BACKUP_OR_QUARANTINE,"_quarantine/P19P38_L_SAFE_JUNK_QUARANTINE_20260622_182732/scripts__/p2060f_true_specialist_signal_replay.py",False,4853
