"FullName","Length","LastWriteTime"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\knowledge\__pycache__\knowledge_absorption_authority.cpython-312.pyc","4183","09/06/2026 10:53:06"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\knowledge\__pycache__\knowledge_source_registry.cpython-312.pyc","2911","08/06/2026 21:14:01"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\orchestration\__pycache__",,"08/06/2026 18:30:19"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\orchestration\daily_research_runner.py","2745","08/06/2026 17:42:38"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\orchestration\paper_research_operation.py","1706","08/06/2026 18:30:17"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\orchestration\research_orchestrator.py","3147","08/06/2026 17:22:29"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\orchestration\__pycache__\daily_research_runner.cpython-312.pyc","3313","08/06/2026 17:42:39"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\orchestration\__pycache__\paper_research_operation.cpython-312.pyc","2127","08/06/2026 18:30:19"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\orchestration\__pycache__\research_orchestrator.cpython-312.pyc","5276","08/06/2026 17:22:30"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p10_certified_dataset_backtest_router\__pycache__",,"09/06/2026 12:46:00"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p10_certified_dataset_backtest_router\engine.py","1820","09/06/2026 12:45:58"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p10_certified_dataset_backtest_router\__pycache__\engine.cpython-312.pyc","2503","09/06/2026 12:46:00"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p10_dataset_certification_runtime\__pycache__",,"09/06/2026 12:41:39"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p10_dataset_certification_runtime\engine.py","2618","09/06/2026 12:41:38"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p10_dataset_certification_runtime\__pycache__\engine.cpython-312.pyc","3466","09/06/2026 12:41:39"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p10_distributed_research_scale\__pycache__",,"09/06/2026 12:37:05"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p10_distributed_research_scale\engine.py","2213","09/06/2026 12:37:03"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p10_distributed_research_scale\__pycache__\engine.cpython-312.pyc","3417","09/06/2026 12:37:05"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p10_real_dataset_registry_bridge\__pycache__",,"09/06/2026 12:44:18"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p10_real_dataset_registry_bridge\engine.py","2178","09/06/2026 12:44:17"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p10_real_dataset_registry_bridge\__pycache__\engine.cpython-312.pyc","3440","09/06/2026 12:44:18"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p10_real_data_ingestion\__pycache__",,"09/06/2026 12:35:33"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p10_real_data_ingestion\engine.py","2261","09/06/2026 12:35:31"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p10_real_data_ingestion\__pycache__\engine.cpython-312.pyc","3941","09/06/2026 12:35:33"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p10_real_data_research_certification\__pycache__",,"09/06/2026 12:49:33"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p10_real_data_research_certification\engine.py","2229","09/06/2026 12:49:33"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p10_real_data_research_certification\__pycache__\engine.cpython-312.pyc","2804","09/06/2026 12:49:33"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p10_real_data_research_orchestrator\__pycache__",,"09/06/2026 12:48:19"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p10_real_data_research_orchestrator\engine.py","2280","09/06/2026 12:48:17"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p10_real_data_research_orchestrator\__pycache__\engine.cpython-312.pyc","3055","09/06/2026 12:48:19"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_causality_evidence_firewall\__pycache__",,"09/06/2026 12:53:43"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_causality_evidence_firewall\engine.py","2059","09/06/2026 12:53:42"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_causality_evidence_firewall\__pycache__\engine.cpython-312.pyc","3050","09/06/2026 12:53:43"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_data_coverage_engine\__pycache__",,"09/06/2026 12:59:27"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_data_coverage_engine\engine.py","2267","09/06/2026 12:59:26"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_data_coverage_engine\__pycache__\engine.cpython-312.pyc","3342","09/06/2026 12:59:27"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_edge_evidence_at_scale\__pycache__",,"09/06/2026 13:02:16"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_edge_evidence_at_scale\engine.py","1706","09/06/2026 13:02:15"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_edge_evidence_at_scale\__pycache__\engine.cpython-312.pyc","2519","09/06/2026 13:02:16"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_edge_evidence_engine\__pycache__",,"09/06/2026 12:51:59"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_edge_evidence_engine\engine.py","3041","09/06/2026 12:51:58"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_edge_evidence_engine\__pycache__\engine.cpython-312.pyc","4348","09/06/2026 12:51:59"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_evidence_promotion_gate\__pycache__",,"09/06/2026 12:55:16"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_evidence_promotion_gate\engine.py","2384","09/06/2026 12:55:15"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_evidence_promotion_gate\__pycache__\engine.cpython-312.pyc","3032","09/06/2026 12:55:16"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_global_market_registry\__pycache__",,"09/06/2026 12:57:50"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_global_market_registry\engine.py","3985","09/06/2026 12:57:25"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_global_market_registry\__pycache__\engine.cpython-312.pyc","4556","09/06/2026 12:57:50"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_global_research_certification\__pycache__",,"09/06/2026 13:03:24"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_global_research_certification\engine.py","1822","09/06/2026 13:03:24"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_global_research_certification\__pycache__\engine.cpython-312.pyc","2461","09/06/2026 13:03:24"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_multi_market_research_grid\__pycache__",,"09/06/2026 13:01:03"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_multi_market_research_grid\engine.py","2393","09/06/2026 13:01:01"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_multi_market_research_grid\__pycache__\engine.cpython-312.pyc","3912","09/06/2026 13:01:03"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p12_cloud_export_command_pack\__pycache__",,"09/06/2026 13:05:46"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p12_cloud_export_command_pack\engine.py","1423","09/06/2026 13:05:45"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p12_cloud_export_command_pack\__pycache__\engine.cpython-312.pyc","2124","09/06/2026 13:05:46"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p12_cloud_export_verification_ledger\__pycache__",,"09/06/2026 13:08:18"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p12_cloud_export_verification_ledger\engine.py","1131","09/06/2026 13:08:17"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p12_cloud_export_verification_ledger\__pycache__\engine.cpython-312.pyc","1674","09/06/2026 13:08:18"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p12_final_transfer_snapshot\__pycache__",,"09/06/2026 13:13:50"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p12_final_transfer_snapshot\engine.py","2032","09/06/2026 13:13:49"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p12_final_transfer_snapshot\__pycache__\engine.cpython-312.pyc","2227","09/06/2026 13:13:50"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p12_real_data_loading_cloud_export\__pycache__",,"09/06/2026 13:04:38"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p12_real_data_loading_cloud_export\engine.py","1669","09/06/2026 13:04:37"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p12_real_data_loading_cloud_export\__pycache__\engine.cpython-312.pyc","2431","09/06/2026 13:04:38"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1310_mt5_normalized_dataset_certification\__pycache__",,"09/06/2026 16:51:57"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1310_mt5_normalized_dataset_certification\engine.py","1863","09/06/2026 16:51:56"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1310_mt5_normalized_dataset_certification\__pycache__\engine.cpython-312.pyc","3806","09/06/2026 16:51:57"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p136_dataset_coverage_growth\__pycache__",,"09/06/2026 14:55:40"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p136_dataset_coverage_growth\engine.py","1566","09/06/2026 14:55:39"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p136_dataset_coverage_growth\__pycache__\engine.cpython-312.pyc","2965","09/06/2026 14:55:40"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p137_real_data_requirement_pack\__pycache__",,"09/06/2026 15:03:34"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p137_real_data_requirement_pack\engine.py","2423","09/06/2026 15:03:33"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p137_real_data_requirement_pack\__pycache__\engine.cpython-312.pyc","2798","09/06/2026 15:03:34"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p138_platform_connectors\__pycache__",,"09/06/2026 15:06:31"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p138_platform_connectors\engine.py","1955","09/06/2026 15:06:29"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p138_platform_connectors\__pycache__\engine.cpython-312.pyc","3413","09/06/2026 15:06:31"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p139_mt5_historical_data_puller\__pycache__",,"09/06/2026 15:34:29"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p139_mt5_historical_data_puller\engine.py","3659","09/06/2026 15:34:27"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p139_mt5_historical_data_puller\__pycache__\engine.cpython-312.pyc","5433","09/06/2026 15:34:29"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p13_cloud_sync_automation\__pycache__",,"09/06/2026 13:28:27"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p13_cloud_sync_automation\engine.py","1425","09/06/2026 13:28:26"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p13_cloud_sync_automation\__pycache__\engine.cpython-312.pyc","2170","09/06/2026 13:28:27"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p13_dataset_certification_automation\__pycache__",,"09/06/2026 13:27:07"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p13_dataset_certification_automation\engine.py","1869","09/06/2026 13:27:06"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p13_dataset_certification_automation\__pycache__\engine.cpython-312.pyc","2727","09/06/2026 13:27:07"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p13_data_acquisition_automation\__pycache__",,"09/06/2026 13:23:26"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p13_data_acquisition_automation\engine.py","1875","09/06/2026 13:23:25"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p13_data_acquisition_automation\__pycache__\engine.cpython-312.pyc","2578","09/06/2026 13:23:26"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p13_data_source_registry\__pycache__",,"09/06/2026 13:22:09"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p13_data_source_registry\engine.py","2873","09/06/2026 13:22:08"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p13_data_source_registry\__pycache__\engine.cpython-312.pyc","3441","09/06/2026 13:22:09"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p13_incremental_ingestion\__pycache__",,"09/06/2026 13:25:44"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p13_incremental_ingestion\engine.py","2143","09/06/2026 13:25:43"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p13_incremental_ingestion\__pycache__\engine.cpython-312.pyc","4450","09/06/2026 13:25:44"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1410_profit_compile_validation_tracker\__pycache__",,"09/06/2026 18:34:59"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1410_profit_compile_validation_tracker\engine.py","1910","09/06/2026 18:34:57"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1410_profit_compile_validation_tracker\__pycache__\engine.cpython-312.pyc","3963","09/06/2026 18:34:59"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1411_ntsl_generator_syntax_repair\__pycache__",,"09/06/2026 18:50:52"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1411_ntsl_generator_syntax_repair\__init__.py","0","09/06/2026 18:50:52"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1411_ntsl_generator_syntax_repair\runner.py","2489","09/06/2026 18:50:52"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1411_ntsl_generator_syntax_repair\__pycache__\__init__.cpython-312.pyc","210","09/06/2026 18:50:52"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1411_ntsl_generator_syntax_repair\__pycache__\runner.cpython-312.pyc","3104","09/06/2026 18:50:52"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1412_ntsl_template_ladder\__pycache__",,"09/06/2026 18:54:00"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1412_ntsl_template_ladder\__init__.py","0","09/06/2026 18:54:00"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1412_ntsl_template_ladder\runner.py","2491","09/06/2026 18:54:00"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1412_ntsl_template_ladder\__pycache__\__init__.cpython-312.pyc","202","09/06/2026 18:54:00"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1412_ntsl_template_ladder\__pycache__\runner.cpython-312.pyc","3355","09/06/2026 18:54:00"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1413_inline_ntsl_generator_patch\__pycache__",,"09/06/2026 19:03:08"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1413_inline_ntsl_generator_patch\__init__.py","0","09/06/2026 19:03:08"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1413_inline_ntsl_generator_patch\runner.py","1845","09/06/2026 19:03:08"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1413_inline_ntsl_generator_patch\__pycache__\__init__.cpython-312.pyc","209","09/06/2026 19:03:08"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1413_inline_ntsl_generator_patch\__pycache__\runner.cpython-312.pyc","2361","09/06/2026 19:03:08"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1414_mass_inline_ntsl_export\__pycache__",,"09/06/2026 19:05:21"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1414_mass_inline_ntsl_export\__init__.py","0","09/06/2026 19:05:21"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1414_mass_inline_ntsl_export\runner.py","2167","09/06/2026 19:05:21"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1414_mass_inline_ntsl_export\__pycache__\__init__.cpython-312.pyc","205","09/06/2026 19:05:21"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1414_mass_inline_ntsl_export\__pycache__\runner.cpython-312.pyc","2979","09/06/2026 19:05:21"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1415_profit_strategy_factory_metrics\__pycache__",,"09/06/2026 19:08:34"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1415_profit_strategy_factory_metrics\__init__.py","0","09/06/2026 19:08:33"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1415_profit_strategy_factory_metrics\runner.py","3883","09/06/2026 19:08:33"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1415_profit_strategy_factory_metrics\__pycache__\__init__.cpython-312.pyc","213","09/06/2026 19:08:34"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1415_profit_strategy_factory_metrics\__pycache__\runner.cpython-312.pyc","5272","09/06/2026 19:08:34"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1416a_risk_syntax_ladder\__pycache__",,"09/06/2026 19:20:03"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1416a_risk_syntax_ladder\__init__.py","0","09/06/2026 19:20:02"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1416a_risk_syntax_ladder\runner.py","2907","09/06/2026 19:20:02"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1416a_risk_syntax_ladder\__pycache__\__init__.cpython-312.pyc","201","09/06/2026 19:20:03"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1416a_risk_syntax_ladder\__pycache__\runner.cpython-312.pyc","3546","09/06/2026 19:20:03"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1416b_profit_ui_automation\__pycache__",,"09/06/2026 19:21:42"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1416b_profit_ui_automation\__init__.py","0","09/06/2026 19:21:42"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1416b_profit_ui_automation\runner.py","3881","09/06/2026 19:21:42"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1416b_profit_ui_automation\__pycache__\__init__.cpython-312.pyc","203","09/06/2026 19:21:42"
