"Path","LineNumber","Line"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_191805\backup\app_main.py","1196","app.include_router(p55_bulls_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_191805\backup\app_main.py","1199","from app.mind.p5_5o_audit_endpoint.routes import router as p55_audit_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_191805\backup\app_main.py","1200","app.include_router(p55_audit_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_api_whatsapp.py","49","from fastapi import APIRouter, Request"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_api_whatsapp.py","58","router = APIRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_api_whatsapp.py","269","from app.runtime.intent_first_router import route_fast"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_api_whatsapp.py","271","from app.runtime.intent_arbitration_priority_engine import classify_intent, IntentPriority"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_api_whatsapp.py","398","    _ssa_intent = classify_intent(inbound_text)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","4","    from app.runtime.ucce_canary_router import should_use_ucce, CANARY_ENABLED, CANARY_PERCENT, ALLOWLIST"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","74","# disabled missing module neura_viral_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","75","from app.medical_curriculum.routes import router as medical_curriculum_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","76","from app.auto_ingestion.routes import router as auto_ingestion_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","77","from app.medical_research.routes import router as medical_research_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","78","from app.medical_swarm.validation_routes import router as medical_validation_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","79","from app.medical_swarm.routes import router as medical_swarm_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","80","from app.admin.env_audit import router as env_audit_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","81","from app.multi_llm.provider_routes import router as provider_routes_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","82","from app.multi_llm.live_routes import router as multi_llm_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","83","from app.multi_llm.routes import router as multi_llm_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","90","from app.api.eldora import router as eldora_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","116","from app.eldora.core.router_registry import REGISTERED_ROUTERS"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","118","for _router in REGISTERED_ROUTERS:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","119","    app.include_router(_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","203","from app.runtime.p4_13g_router import route_natural_whatsapp"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","888","from app.admin.semantic_activation import router as semantic_activation_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","889","app.include_router(semantic_activation_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","893","from app.admin.beta_platform import router as beta_platform_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","894","app.include_router(beta_platform_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","897","from app.admin.public_runtime import router as public_runtime_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","898","app.include_router(public_runtime_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","901","app.include_router(multi_llm_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","904","app.include_router(multi_llm_live_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","907","app.include_router(provider_routes_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","910","app.include_router(env_audit_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","913","app.include_router(medical_swarm_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","916","app.include_router(medical_validation_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","919","app.include_router(medical_research_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","922","app.include_router(auto_ingestion_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","925","app.include_router(medical_curriculum_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","937","    # disabled include_router neura_viral_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","942","# disabled neura whatsapp webhook router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","946","    # disabled include_router neura_whatsapp_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","948","    print(f""[NEURA_WEBHOOK_ROUTER_ERROR] {e}"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","958","from app.friendship.friendship_routes import router as friendship_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","959","app.include_router(friendship_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","974","from app.admin.friendship_schema_validation import router as friendship_schema_validation_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","975","app.include_router(friendship_schema_validation_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","978","from app.admin.friendship_outbound_test import router as friendship_outbound_test_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","979","app.include_router(friendship_outbound_test_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1049","from app.api.eldora_economic_market import router as eldora_economic_market_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1050","app.include_router(eldora_economic_market_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1052","from app.api.eldora_canonical import router as eldora_canonical_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1053","app.include_router(eldora_canonical_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1055","from app.api.eldora_core_runtime import router as eldora_core_runtime_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1056","app.include_router(eldora_core_runtime_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1058","from app.api.eldora_persistence_workers import router as eldora_persistence_workers_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1059","app.include_router(eldora_persistence_workers_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1061","from app.api.eldora_supabase_live import router as eldora_supabase_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1062","app.include_router(eldora_supabase_live_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1064","from app.api.eldora_redis_live import router as eldora_redis_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1065","app.include_router(eldora_redis_live_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1067","from app.api.eldora_intelligence import router as eldora_intelligence_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1068","app.include_router(eldora_intelligence_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1070","from app.api.eldora_rag_live import router as eldora_rag_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1071","app.include_router(eldora_rag_live_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1073","from app.api.eldora_llm_live import router as eldora_llm_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1074","app.include_router(eldora_llm_live_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1076","from app.api.eldora_runtime_canonical import router as eldora_runtime_canonical_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1077","app.include_router(eldora_runtime_canonical_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1079","from app.api.eldora_cognitive_runtime import router as eldora_cognitive_runtime_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1080","app.include_router(eldora_cognitive_runtime_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1082","from app.api.whatsapp import router as whatsapp_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1083","app.include_router(whatsapp_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1085","from app.api.eldora_autonomous_cognition import router as eldora_autonomous_cognition_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1086","app.include_router(eldora_autonomous_cognition_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1090","from app.api.diagnostic_twilio import router as diagnostic_twilio_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1091","app.include_router(diagnostic_twilio_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1094","from app.api.debug_whatsapp_state import router as debug_whatsapp_state_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1095","app.include_router(debug_whatsapp_state_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1097","from app.api.debug_whatsapp_source import router as debug_whatsapp_source_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1098","app.include_router(debug_whatsapp_source_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1100","from app.api.debug_whatsapp_runtime_trace import router as debug_whatsapp_runtime_trace_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1101","app.include_router(debug_whatsapp_runtime_trace_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1110","from app.api.eldora_telemetry import router as eldora_telemetry_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1111","app.include_router(eldora_telemetry_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1114","from app.api.eldora_swarm import router as eldora_swarm_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1115","app.include_router(eldora_swarm_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1118","from app.api.eldora_swarm_monitor import router as eldora_swarm_monitor_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1119","app.include_router(eldora_swarm_monitor_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1150","    from app.runtime.p4_13g_router import route_natural_whatsapp"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1161","from app.api.canary_routes import router as canary_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1162","app.include_router(canary_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1165","from app.api.p414_routes import router as p414_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P19P_3_SAFE_RUNTIME_HOOK_DESIGN_20260617_192044\backup\app_main.py","1166","app.include_router(p414_router)"
