"FullPath","Name","Extension","SizeKB","Modified","Keyword"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\tests\test_p2071_2080_realtime_paper_runtime.py","test_p2071_2080_realtime_paper_runtime.py",".py","1,56","18/06/2026 06:24:14","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\tests\test_p2081_2090_realtime_portfolio_governance.py","test_p2081_2090_realtime_portfolio_governance.py",".py","1,66","18/06/2026 06:35:34","portfolio"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\tests\test_p2101_2110_autonomous_paper_operations.py","test_p2101_2110_autonomous_paper_operations.py",".py","1,91","18/06/2026 06:51:14","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\tests\test_p2131_2150_ftmo_paper_compliance_assurance.py","test_p2131_2150_ftmo_paper_compliance_assurance.py",".py","0,99","18/06/2026 07:10:56","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\tests\test_p55g_pedigree_edge_ingestion.py","test_p55g_pedigree_edge_ingestion.py",".py","0,56","08/06/2026 12:43:56","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\tests\institutional\test_p1902b_dataset_canonicalization.py","test_p1902b_dataset_canonicalization.py",".py","1,25","16/06/2026 20:58:31","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\tests\institutional\__pycache__\test_p1902b_dataset_canonicalization.cpython-312-pytest-8.4.2.pyc","test_p1902b_dataset_canonicalization.cpython-312-pytest-8.4.2.pyc",".pyc","6,57","18/06/2026 07:30:16","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\tests\modules\test_usde_dataset_registry.py","test_usde_dataset_registry.py",".py","0,22","06/06/2026 16:57:28","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\tests\modules\test_usde_ledger.py","test_usde_ledger.py",".py","0,39","06/06/2026 15:21:51","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\tests\modules\test_usde_scientific_knowledge_graph.py","test_usde_scientific_knowledge_graph.py",".py","0,64","06/06/2026 15:55:06","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\tests\modules\test_usde_scientific_knowledge_sync.py","test_usde_scientific_knowledge_sync.py",".py","0,29","06/06/2026 17:06:59","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\tests\modules\test_usde_scientific_ledger.py","test_usde_scientific_ledger.py",".py","0,24","06/06/2026 15:59:15","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\P19P17_P19P21_UNIVERSAL_CONTEXT_RUNTIME_20260618_062646\app\eldora\core\audit_ledger.py","audit_ledger.py",".py","0,28","23/05/2026 19:48:48","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\P19P17_P19P21_UNIVERSAL_CONTEXT_RUNTIME_20260618_062646\app\eldora\knowledge\__init__.py","__init__.py",".py","0","23/05/2026 19:48:50","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\P19P17_P19P21_UNIVERSAL_CONTEXT_RUNTIME_20260618_062646\app\eldora\knowledge\service.py","service.py",".py","0,33","23/05/2026 19:48:50","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\P19P17_P19P21_UNIVERSAL_CONTEXT_RUNTIME_20260618_062646\app\humanization\social_dataset_builder.py","social_dataset_builder.py",".py","4,97","23/05/2026 19:48:47","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\P19P17_P19P21_UNIVERSAL_CONTEXT_RUNTIME_20260618_062646\app\mind\p5_5g_pedigree_edge_ingestion\__init__.py","__init__.py",".py","0,14","08/06/2026 12:43:56","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\P19P17_P19P21_UNIVERSAL_CONTEXT_RUNTIME_20260618_062646\app\mind\p5_5g_pedigree_edge_ingestion\ingestion.py","ingestion.py",".py","3,01","08/06/2026 12:43:56","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\P19P17_P19P21_UNIVERSAL_CONTEXT_RUNTIME_20260618_062646\app\modules\usde_core\dataset_registry.py","dataset_registry.py",".py","0,88","06/06/2026 16:57:28","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\P19P17_P19P21_UNIVERSAL_CONTEXT_RUNTIME_20260618_062646\app\modules\usde_core\ledger.py","ledger.py",".py","1,19","06/06/2026 15:21:51","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\P19P17_P19P21_UNIVERSAL_CONTEXT_RUNTIME_20260618_062646\app\modules\usde_core\scientific_knowledge_graph.py","scientific_knowledge_graph.py",".py","0,82","06/06/2026 15:55:06","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\P19P17_P19P21_UNIVERSAL_CONTEXT_RUNTIME_20260618_062646\app\modules\usde_core\scientific_knowledge_sync.py","scientific_knowledge_sync.py",".py","0,75","06/06/2026 17:06:59","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\P19P17_P19P21_UNIVERSAL_CONTEXT_RUNTIME_20260618_062646\app\modules\usde_core\scientific_ledger.py","scientific_ledger.py",".py","0,78","06/06/2026 15:59:15","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\P19P17_P19P21_UNIVERSAL_CONTEXT_RUNTIME_20260618_062646\app\modules\usde_core\ledger\p4_46x_status.json","p4_46x_status.json",".json","0,3","06/06/2026 15:03:28","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\P19P17_P19P21_UNIVERSAL_CONTEXT_RUNTIME_20260618_062646\app\p12_cloud_export_verification_ledger\engine.py","engine.py",".py","1,1","09/06/2026 13:09:36","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\P19P17_P19P21_UNIVERSAL_CONTEXT_RUNTIME_20260618_062646\app\runtime\p2071_2080_realtime_paper_runtime.py","p2071_2080_realtime_paper_runtime.py",".py","14,5","18/06/2026 06:24:14","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\P19P17_P19P21_UNIVERSAL_CONTEXT_RUNTIME_20260618_062646\tests\test_p122_cloud_export_verification_ledger.py","test_p122_cloud_export_verification_ledger.py",".py","0,65","09/06/2026 13:09:36","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\P19P17_P19P21_UNIVERSAL_CONTEXT_RUNTIME_20260618_062646\tests\test_p2071_2080_realtime_paper_runtime.py","test_p2071_2080_realtime_paper_runtime.py",".py","1,56","18/06/2026 06:24:14","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\P19P17_P19P21_UNIVERSAL_CONTEXT_RUNTIME_20260618_062646\tests\test_p55g_pedigree_edge_ingestion.py","test_p55g_pedigree_edge_ingestion.py",".py","0,56","08/06/2026 12:43:56","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\P19P17_P19P21_UNIVERSAL_CONTEXT_RUNTIME_20260618_062646\tests\institutional\test_p1902b_dataset_canonicalization.py","test_p1902b_dataset_canonicalization.py",".py","1,25","16/06/2026 20:58:31","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\P19P17_P19P21_UNIVERSAL_CONTEXT_RUNTIME_20260618_062646\tests\modules\test_usde_dataset_registry.py","test_usde_dataset_registry.py",".py","0,22","06/06/2026 16:57:28","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\P19P17_P19P21_UNIVERSAL_CONTEXT_RUNTIME_20260618_062646\tests\modules\test_usde_ledger.py","test_usde_ledger.py",".py","0,39","06/06/2026 15:21:51","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\P19P17_P19P21_UNIVERSAL_CONTEXT_RUNTIME_20260618_062646\tests\modules\test_usde_scientific_knowledge_graph.py","test_usde_scientific_knowledge_graph.py",".py","0,64","06/06/2026 15:55:06","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\P19P17_P19P21_UNIVERSAL_CONTEXT_RUNTIME_20260618_062646\tests\modules\test_usde_scientific_knowledge_sync.py","test_usde_scientific_knowledge_sync.py",".py","0,29","06/06/2026 17:06:59","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\P19P17_P19P21_UNIVERSAL_CONTEXT_RUNTIME_20260618_062646\tests\modules\test_usde_scientific_ledger.py","test_usde_scientific_ledger.py",".py","0,24","06/06/2026 15:59:15","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\audit\P2050\P2050C_PAPER_SIGNAL_ENGINE_RESULT.json","P2050C_PAPER_SIGNAL_ENGINE_RESULT.json",".json","0,59","17/06/2026 21:24:20","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\audit\P2050\P2050D_PAPER_POSITION_MANAGER_RESULT.json","P2050D_PAPER_POSITION_MANAGER_RESULT.json",".json","1,26","17/06/2026 21:26:42","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\audit\P2050\P2050E_PAPER_EQUITY_AND_RISK_MONITOR_RESULT.json","P2050E_PAPER_EQUITY_AND_RISK_MONITOR_RESULT.json",".json","0,52","17/06/2026 21:29:06","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\audit\P2050\P2050G_PAPER_CLOSE_SIMULATION_RESULT.json","P2050G_PAPER_CLOSE_SIMULATION_RESULT.json",".json","1,1","17/06/2026 21:32:36","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\audit\P2050\P2050H_PAPER_CERTIFICATION_PACKAGE_RESULT.json","P2050H_PAPER_CERTIFICATION_PACKAGE_RESULT.json",".json","1,38","17/06/2026 21:33:13","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\audit\P2051\P2051_CONTINUOUS_PAPER_LOOP_RESULT.json","P2051_CONTINUOUS_PAPER_LOOP_RESULT.json",".json","8,19","17/06/2026 21:37:05","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\audit\P2052\P2052_EXTENDED_PAPER_VALIDATION_RESULT.json","P2052_EXTENDED_PAPER_VALIDATION_RESULT.json",".json","43,68","17/06/2026 21:39:28","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\audit\P2053\P2053_PAPER_STRESS_AND_DECAY_RESULT.json","P2053_PAPER_STRESS_AND_DECAY_RESULT.json",".json","87,56","17/06/2026 21:42:11","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\audit\P2054\P2054_PAPER_CERTIFICATION_PACKAGE_RESULT.json","P2054_PAPER_CERTIFICATION_PACKAGE_RESULT.json",".json","1,26","17/06/2026 21:43:30","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\audit\P2055\P2055_LONG_RUNNING_PAPER_RUNTIME_CERTIFICATION_RESULT.json","P2055_LONG_RUNNING_PAPER_RUNTIME_CERTIFICATION_RESULT.json",".json","681,8","17/06/2026 21:47:24","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\audit\P2060\P2060_REAL_MARKET_PAPER_LOOP_RESULT.json","P2060_REAL_MARKET_PAPER_LOOP_RESULT.json",".json","93,04","18/06/2026 04:29:26","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\audit\P2060\P2060D_REAL_MARKET_PAPER_LOOP_REPAIRED_RESULT.json","P2060D_REAL_MARKET_PAPER_LOOP_REPAIRED_RESULT.json",".json","142,83","18/06/2026 04:43:15","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\audit\P2060\P2060F_TRUE_SPECIALIST_SIGNAL_REPLAY_RESULT.json","P2060F_TRUE_SPECIALIST_SIGNAL_REPLAY_RESULT.json",".json","4,9","18/06/2026 04:55:26","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\audit\P2062\P2062_REAL_LOGIC_BACKTEST_ENGINE_RESULT.json","P2062_REAL_LOGIC_BACKTEST_ENGINE_RESULT.json",".json","166,22","18/06/2026 05:42:30","backtest"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\audit\P2064\P2064_REAL_MARKET_PAPER_RUNTIME_RESULT.json","P2064_REAL_MARKET_PAPER_RUNTIME_RESULT.json",".json","324,16","18/06/2026 05:53:01","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\audit\P2065\P2065_LONG_REAL_MARKET_PAPER_RUNTIME_RESULT.json","P2065_LONG_REAL_MARKET_PAPER_RUNTIME_RESULT.json",".json","2,78","18/06/2026 05:56:14","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\audit\P2066_2070\P2066_2070_REAL_LOGIC_PORTFOLIO_DEPLOYMENT_READINESS_RESULT.json","P2066_2070_REAL_LOGIC_PORTFOLIO_DEPLOYMENT_READINESS_RESULT.json",".json","5,91","18/06/2026 06:04:07","portfolio"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\backtests\P2027\EURUSD_M1_SPECIALIST_BACKTESTS.json","EURUSD_M1_SPECIALIST_BACKTESTS.json",".json","35,81","17/06/2026 17:39:00","backtest"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\backtests\P2027B\EURUSD_M1_SPECIALIST_BACKTESTS_REGIME_JOIN.json","EURUSD_M1_SPECIALIST_BACKTESTS_REGIME_JOIN.json",".json","46,66","17/06/2026 17:55:50","backtest"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\backtests\P2043\MULTI_ASSET_SPECIALIST_BACKTESTS.json","MULTI_ASSET_SPECIALIST_BACKTESTS.json",".json","370,37","17/06/2026 19:08:57","backtest"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\backtests\P2062\REAL_LOGIC_BACKTEST_RESULTS.json","REAL_LOGIC_BACKTEST_RESULTS.json",".json","166,22","18/06/2026 05:42:30","backtest"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\paper\P2050\P2050_CHAMPION_SPECIALIST.json","P2050_CHAMPION_SPECIALIST.json",".json","0,6","17/06/2026 21:21:40","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\paper\P2050\equity\P2050_EQUITY_STATE.json","P2050_EQUITY_STATE.json",".json","0,52","17/06/2026 21:29:06","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\paper\P2050\equity\P2050_FINAL_EQUITY_STATE.json","P2050_FINAL_EQUITY_STATE.json",".json","1,1","17/06/2026 21:32:36","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\paper\P2050\logs\P2050C_LAST_SIGNAL.json","P2050C_LAST_SIGNAL.json",".json","0,59","17/06/2026 21:24:20","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\paper\P2050\orders\PAPER_082EC027B0FF.json","PAPER_082EC027B0FF.json",".json","0,44","17/06/2026 21:26:42","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\paper\P2050\positions\POS_082EC027B0FF.json","POS_082EC027B0FF.json",".json","0,54","17/06/2026 21:32:36","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\paper\P2051\P2051_CONTINUOUS_PAPER_LOOP_RESULT.json","P2051_CONTINUOUS_PAPER_LOOP_RESULT.json",".json","8,19","17/06/2026 21:37:05","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\paper\P2052\P2052_EXTENDED_PAPER_VALIDATION_RESULT.json","P2052_EXTENDED_PAPER_VALIDATION_RESULT.json",".json","43,68","17/06/2026 21:39:28","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\paper\P2053\P2053_PAPER_STRESS_AND_DECAY_RESULT.json","P2053_PAPER_STRESS_AND_DECAY_RESULT.json",".json","87,56","17/06/2026 21:42:11","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\paper\P2055\P2055_LONG_RUNNING_PAPER_RUNTIME_CERTIFICATION_RESULT.json","P2055_LONG_RUNNING_PAPER_RUNTIME_CERTIFICATION_RESULT.json",".json","681,8","17/06/2026 21:47:24","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\paper\P2060\P2060_REAL_MARKET_PAPER_LOOP_RESULT.json","P2060_REAL_MARKET_PAPER_LOOP_RESULT.json",".json","93,04","18/06/2026 04:29:26","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\paper\P2064\P2064_REAL_MARKET_PAPER_RUNTIME_RESULT.json","P2064_REAL_MARKET_PAPER_RUNTIME_RESULT.json",".json","324,16","18/06/2026 05:53:01","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\paper\P2065\P2065_LONG_REAL_MARKET_PAPER_RUNTIME_RESULT.json","P2065_LONG_REAL_MARKET_PAPER_RUNTIME_RESULT.json",".json","2,78","18/06/2026 05:56:14","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\runtime\P2071_2080\P2071_2080_LEDGER.json","P2071_2080_LEDGER.json",".json","0,92","18/06/2026 06:31:01","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\runtime\P2071_2080\package\p2071_2080_realtime_paper_runtime.py","p2071_2080_realtime_paper_runtime.py",".py","17,87","18/06/2026 06:30:50","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\runtime\P2071_2080\package\test_p2071_2080_realtime_paper_runtime.py","test_p2071_2080_realtime_paper_runtime.py",".py","1,56","18/06/2026 06:24:14","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\runtime\P2071_2080\package\__pycache__\test_p2071_2080_realtime_paper_runtime.cpython-312-pytest-8.4.2.pyc","test_p2071_2080_realtime_paper_runtime.cpython-312-pytest-8.4.2.pyc",".pyc","9,02","18/06/2026 07:51:50","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\runtime\P2081_2090\P2081_2090_LEDGER.json","P2081_2090_LEDGER.json",".json","1,08","18/06/2026 06:35:37","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\runtime\P2081_2090\package\p2081_2090_realtime_portfolio_governance.py","p2081_2090_realtime_portfolio_governance.py",".py","15,3","18/06/2026 06:35:34","portfolio"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\runtime\P2081_2090\package\test_p2081_2090_realtime_portfolio_governance.py","test_p2081_2090_realtime_portfolio_governance.py",".py","1,66","18/06/2026 06:35:34","portfolio"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\runtime\P2081_2090\package\__pycache__\test_p2081_2090_realtime_portfolio_governance.cpython-312-pytest-8.4.2.pyc","test_p2081_2090_realtime_portfolio_governance.cpython-312-pytest-8.4.2.pyc",".pyc","8,62","18/06/2026 07:51:51","portfolio"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\runtime\P2091_2100\P2091_2100_LEDGER.json","P2091_2100_LEDGER.json",".json","1,17","18/06/2026 06:38:17","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\runtime\P2101_2110\P2101_2110_LEDGER.json","P2101_2110_LEDGER.json",".json","1,27","18/06/2026 06:51:16","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\runtime\P2101_2110\package\p2101_2110_autonomous_paper_operations.py","p2101_2110_autonomous_paper_operations.py",".py","11,22","18/06/2026 06:51:14","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\runtime\P2101_2110\package\test_p2101_2110_autonomous_paper_operations.py","test_p2101_2110_autonomous_paper_operations.py",".py","1,91","18/06/2026 06:51:14","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\runtime\P2101_2110\package\__pycache__\test_p2101_2110_autonomous_paper_operations.cpython-312-pytest-8.4.2.pyc","test_p2101_2110_autonomous_paper_operations.cpython-312-pytest-8.4.2.pyc",".pyc","9,36","18/06/2026 07:51:51","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\runtime\P2111_2120\P2111_2120_LEDGER.json","P2111_2120_LEDGER.json",".json","0,88","18/06/2026 06:55:57","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\runtime\P2121_PLUS\P2121_PLUS_LEDGER.json","P2121_PLUS_LEDGER.json",".json","1,44","18/06/2026 06:59:11","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\runtime\P2131_2150\P2131_2150_LEDGER.json","P2131_2150_LEDGER.json",".json","0,91","18/06/2026 07:10:58","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\runtime\P2131_2150\package\p2131_2150_ftmo_paper_compliance_assurance.py","p2131_2150_ftmo_paper_compliance_assurance.py",".py","9,17","18/06/2026 07:10:56","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\runtime\P2131_2150\package\test_p2131_2150_ftmo_paper_compliance_assurance.py","test_p2131_2150_ftmo_paper_compliance_assurance.py",".py","0,99","18/06/2026 07:10:56","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\runtime\P2131_2150\package\__pycache__\test_p2131_2150_ftmo_paper_compliance_assurance.cpython-312-pytest-8.4.2.pyc","test_p2131_2150_ftmo_paper_compliance_assurance.cpython-312-pytest-8.4.2.pyc",".pyc","5,47","18/06/2026 07:51:51","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\runtime\P2151_PLUS\P2151_PLUS_LEDGER.json","P2151_PLUS_LEDGER.json",".json","1","18/06/2026 07:15:09","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\runtime\P2161_2220\P2161_2220_LEDGER.json","P2161_2220_LEDGER.json",".json","0,23","18/06/2026 07:20:57","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\runtime\P2223_BROKER_EMULATOR\ledger.json","ledger.json",".json","0,22","18/06/2026 07:31:35","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\runtime\P2224_2226_PLUS\ledger.json","ledger.json",".json","0,27","18/06/2026 07:34:33","edge"
